po_number,project,issue_date,initial_delivery_date,final_delivery_date,currency,exchange_rate,local_import,te,forma_pago,pagar_a,guide_number,guide_date,observations,po_status,total_amount
2405023  - 10000052,,2024-05-24,2024-05-24,2024-05-24,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000121,,2024-08-08,2024-08-08,2024-08-08,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000146,,2024-08-21,2024-08-21,2024-08-21,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000212,,2024-10-15,2024-10-15,2024-10-15,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000221,,2024-10-22,2024-10-22,2024-10-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000223,,2024-10-22,2024-10-22,2024-10-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000225,,2024-10-22,2024-10-22,2024-10-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000229,,2024-10-24,2024-10-24,2024-10-24,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000242,,2024-10-31,2024-10-31,2024-10-31,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000247,,2024-10-31,2024-10-31,2024-10-31,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000250,,2024-11-04,2024-11-04,2024-11-04,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000251,,2024-11-04,2024-11-04,2024-11-04,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000252,,2024-11-04,2024-11-04,2024-11-04,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000253,,2024-11-04,2024-11-04,2024-11-04,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000254,,2024-11-05,2024-11-05,2024-11-05,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000255,,2024-11-05,2024-11-05,2024-11-05,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000256,,2024-11-06,2024-11-06,2024-11-06,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000258,,2024-11-06,2024-11-06,2024-11-06,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000265,,2024-11-08,2024-11-08,2024-11-08,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000269,,2024-11-09,2024-11-09,2024-11-09,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000270,,2024-11-09,2024-11-09,2024-11-09,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000271,,2024-11-09,2024-11-09,2024-11-09,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000273,,2024-11-09,2024-11-09,2024-11-09,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000274,,2024-11-11,2024-11-11,2024-11-11,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000275,,2024-11-11,2024-11-11,2024-11-11,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000279,,2024-11-11,2024-11-11,2024-11-11,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000292,,2024-11-14,2024-11-14,2024-11-14,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000297,,2024-11-18,2024-11-18,2024-11-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000298,,2024-11-18,2024-11-18,2024-11-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000311,,2024-11-21,2024-11-21,2024-11-21,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000312,,2024-11-21,2024-11-21,2024-11-21,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000318,,2024-11-27,2024-11-27,2024-11-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000319,,2024-11-28,2024-11-28,2024-11-28,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000333,,2024-12-04,2024-12-04,2024-12-04,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000347,,2024-12-07,2024-12-07,2024-12-07,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000348,,2024-12-14,2024-12-14,2024-12-14,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000363,,2024-12-17,2024-12-17,2024-12-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000364,,2024-12-17,2024-12-17,2024-12-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000365,,2024-12-17,2024-12-17,2024-12-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000366,,2024-12-17,2024-12-17,2024-12-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000370,,2024-12-17,2024-12-17,2024-12-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000371,,2024-12-17,2024-12-17,2024-12-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000386,,2024-12-26,2024-12-26,2024-12-26,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000387,,2024-12-28,2024-12-28,2024-12-28,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000389,,2025-01-03,2025-01-03,2025-01-03,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000390,,2025-01-03,2025-01-03,2025-01-03,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000391,,2025-01-03,2025-01-03,2025-01-03,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000392,,2025-01-03,2025-01-03,2025-01-03,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000393,,2025-01-06,2025-01-06,2025-01-06,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000394,,2025-01-07,2025-01-07,2025-01-07,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000395,,2025-01-07,2025-01-07,2025-01-07,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000396,,2025-01-07,2025-01-07,2025-01-07,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000397,,2025-01-07,2025-01-07,2025-01-07,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000398,,2025-01-09,2025-01-09,2025-01-09,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000399,,2025-01-09,2025-01-09,2025-01-09,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000400,,2025-01-10,2025-01-10,2025-01-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000401,,2025-01-10,2025-01-10,2025-01-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000402,,2025-01-14,2025-01-14,2025-01-14,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000403,,2025-01-14,2025-01-14,2025-01-14,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000404,,2025-01-14,2025-01-14,2025-01-14,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000405,,2025-01-14,2025-01-14,2025-01-14,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000406,,2025-01-14,2025-01-14,2025-01-14,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000407,,2025-01-14,2025-01-14,2025-01-14,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000408,,2025-01-15,2025-01-15,2025-01-15,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000409,,2025-01-16,2025-01-16,2025-01-16,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000410,,2025-01-16,2025-01-16,2025-01-16,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000411,,2025-01-16,2025-01-16,2025-01-16,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000412,,2025-01-16,2025-01-16,2025-01-16,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000413,,2025-01-16,2025-01-16,2025-01-16,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000414,,2025-01-16,2025-01-16,2025-01-16,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000415,,2025-01-16,2025-01-16,2025-01-16,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000416,,2025-01-16,2025-01-16,2025-01-16,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000417,,2025-01-16,2025-01-16,2025-01-16,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000418,,2025-01-17,2025-01-17,2025-01-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000419,,2025-01-17,2025-01-17,2025-01-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000420,,2025-01-17,2025-01-17,2025-01-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000421,,2025-01-20,2025-01-20,2025-01-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000422,,2025-01-20,2025-01-20,2025-01-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000423,,2025-01-20,2025-01-20,2025-01-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000424,,2025-01-20,2025-01-20,2025-01-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000425,,2025-01-22,2025-01-22,2025-01-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000426,,2025-01-22,2025-01-22,2025-01-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000427,,2025-01-22,2025-01-22,2025-01-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000428,,2025-01-22,2025-01-22,2025-01-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000429,,2025-01-24,2025-01-24,2025-01-24,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000430,,2025-01-24,2025-01-24,2025-01-24,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000431,,2025-01-24,2025-01-24,2025-01-24,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000432,,2025-01-24,2025-01-24,2025-01-24,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000433,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000434,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000435,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000436,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000437,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000438,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000439,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000440,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000441,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000442,,2025-01-27,2025-01-27,2025-01-27,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000443,,2025-01-28,2025-01-28,2025-01-28,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000444,,2025-01-28,2025-01-28,2025-01-28,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000445,,2025-01-28,2025-01-28,2025-01-28,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000446,,2025-01-28,2025-01-28,2025-01-28,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000447,,2025-01-31,2025-01-31,2025-01-31,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000448,,2025-01-31,2025-01-31,2025-01-31,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000449,,2025-01-31,2025-01-31,2025-01-31,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000450,,2025-01-31,2025-01-31,2025-01-31,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000451,,2025-01-31,2025-01-31,2025-01-31,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000452,,2025-02-03,2025-02-03,2025-02-03,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000453,,2025-02-03,2025-02-03,2025-02-03,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000454,,2025-02-03,2025-02-03,2025-02-03,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000455,,2025-02-03,2025-02-03,2025-02-03,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000456,,2025-02-04,2025-02-04,2025-02-04,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000457,,2025-02-05,2025-02-05,2025-02-05,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000457,,2025-02-06,2025-02-06,2025-02-06,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000458,,2025-02-05,2025-02-05,2025-02-05,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000459,,2025-02-05,2025-02-05,2025-02-05,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000460,,2025-02-05,2025-02-05,2025-02-05,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000461,,2025-02-05,2025-02-05,2025-02-05,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000462,,2025-02-06,2025-02-06,2025-02-06,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000463,,2025-02-07,2025-02-07,2025-02-07,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000464,,2025-02-07,2025-02-07,2025-02-07,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000465,,2025-02-10,2025-02-10,2025-02-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000466,,2025-02-10,2025-02-10,2025-02-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000467,,2025-02-10,2025-02-10,2025-02-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000468,,2025-02-10,2025-02-10,2025-02-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000469,,2025-02-10,2025-02-10,2025-02-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000470,,2025-02-10,2025-02-10,2025-02-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000471,,2025-02-10,2025-02-10,2025-02-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000472,,2025-02-11,2025-02-11,2025-02-11,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000473,,2025-02-11,2025-02-11,2025-02-11,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000474,,2025-02-12,2025-02-12,2025-02-12,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000475,,2025-02-12,2025-02-12,2025-02-12,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000476,,2025-02-12,2025-02-12,2025-02-12,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000477,,2025-02-12,2025-02-12,2025-02-12,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000478,,2025-02-13,2025-02-13,2025-02-13,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000479,,2025-02-13,2025-02-13,2025-02-13,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000480,,2025-02-13,2025-02-13,2025-02-13,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000481,,2025-02-13,2025-02-13,2025-02-13,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000482,,2025-02-13,2025-02-13,2025-02-13,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000483,,2025-02-13,2025-02-13,2025-02-13,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000484,,2025-02-13,2025-02-13,2025-02-13,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000485,,2025-02-13,2025-02-13,2025-02-13,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000486,,2025-02-15,2025-02-15,2025-02-15,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000487,,2025-02-17,2025-02-17,2025-02-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000488,,2025-02-17,2025-02-17,2025-02-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000489,,2025-02-17,2025-02-17,2025-02-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000490,,2025-02-15,2025-02-15,2025-02-15,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000491,,2025-02-17,2025-02-17,2025-02-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000492,,2025-02-17,2025-02-17,2025-02-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000493,,2025-02-17,2025-02-17,2025-02-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000494,,2025-02-17,2025-02-17,2025-02-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000495,,2025-02-17,2025-02-17,2025-02-17,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000496,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000497,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000498,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000499,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000500,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000501,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000502,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000503,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000504,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000505,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000506,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000507,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000508,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000509,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000510,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000511,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000512,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000513,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000514,,2025-02-18,2025-02-18,2025-02-18,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000515,,2025-02-19,2025-02-19,2025-02-19,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000516,,2025-02-19,2025-02-19,2025-02-19,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000517,,2025-02-19,2025-02-19,2025-02-19,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000518,,2025-02-19,2025-02-19,2025-02-19,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000519,,2025-02-20,2025-02-20,2025-02-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000520,,2025-02-20,2025-02-20,2025-02-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000521,,2025-02-20,2025-02-20,2025-02-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000522,,2025-02-20,2025-02-20,2025-02-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000523,,2025-02-20,2025-02-20,2025-02-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000524,,2025-02-20,2025-02-20,2025-02-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000525,,2025-02-20,2025-02-20,2025-02-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000526,,2025-02-20,2025-02-20,2025-02-20,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000527,,2025-02-22,2025-02-22,2025-02-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000528,,2025-02-22,2025-02-22,2025-02-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000529,,2025-02-22,2025-02-22,2025-02-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000530,,2025-02-22,2025-02-22,2025-02-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000531,,2025-02-22,2025-02-22,2025-02-22,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000532,,2025-04-10,2025-04-10,2025-04-10,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
10000533,,2025-02-24,2025-02-24,2025-02-24,USD,1.0000,LOCAL,,,,,,,PENDIENTE,0.00
